stripped,original
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Min- nesota State Legislature
national endowment for arts,the National Endowment for the Arts
"dayton's, mervyn's, and target stores through dayton hudson foundation","Dayton's, Mervyn's, and Target stores through the Dayton Hudson Foundation"
bush foundation,the Bush Foundation
mcknight foundation,the McKnight Foundation
general mills foundation,the General Mills Foundation
st. paul companies,the St. Paul Companies
del corazón family fund,Del Corazón Family Fund
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
andrew w. mellon foundation,the Andrew W. Mellon Foundation
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
mcknight foundation,the McKnight Foundation
united arts,United Arts
male muse anthology,The Male Muse Anthology
national endowment for arts,the National Endowment for the Arts
new york state council on arts,the New York State Council on the Arts
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
mcknight foundation,The McKnight Foundation
lannan foundation,Lannan Foundation
jerome foundation,Jerome Foundation
target,Target
dayton hudson foundation,the Dayton Hudson Foundation
general mills foundation,General Mills Foundation
st. paul companies,St. Paul Companies
honeywell foundation,Honeywell Foundation
star tribune/cowles media company,Star Tribune/Cowles Media Company
butler family foundation,Butler Family Foundation
james r. thorpe foundation,The James R. Thorpe Foun- dation
beverly j. and john a. rollwagen fund of minneapolis foundation,The Beverly J. and John A. Rollwagen Fund of The Minneapolis Foundation
andrew w. mellon foundation,The Andrew W. Mellon Foundation
rockefeller foundation,the Rockefeller Foundation
national endowment for arts,The National Endowment for the Arts
cowles media/star tribune,Cowles Media/Star Tribune
united arts,United Arts
national endowment for arts,the National Endowment for the Arts
minnesota state arts board,the Minnesota State Arts Board
united arts,United Arts
lowe art museum,The Lowe Art Museum
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
mcknight foundation,the McKnight Foundation
star tribune foundation,the Star Tribune Foundation
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
bush foundation,the Bush Foundation
target,Target
dayton hudson foundation,the Dayton Hudson Foundation
general mills foundation,General Mills Foundation
st. paul companies,St. Paul Companies
honeywell foundation,Honeywell Foun- dation
patrick and aimee butler family foundation,Patrick and Aimee Bulter Family Foundation
gerry ellis/enpimages back,Gerry Ellis/ENPImages Back
national endowment for arts,the National Endowment for the Arts
minnesota state arts board,the Minnesota State Arts Board
national endowment for arts,the National Endowment for the Arts
united arts,United Arts
elena andrenelli,Elena Andrenelli
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
andrew w. mellon foundation,the Andrew W. Mellon Foundation
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
mcknight foundation,the McKnight Foundation
dayton hudson foundation,the Dayton-Hudson Foundation
target,Target
cowles media foundation,Cowles Media Foundation
general mills foundation,the General Mills Foundation
united arts,United Arts
st. mark's poetry project,"The St. Mark's Poetry Project Newsletter, Salt Lick"
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
mcknight foundation,The McKnight Foundation
lannan foundation,Lannan Foundation
target,Target
dayton hudson foundation,the Dayton Hudson Foundation
general mills foundation,General Mills Foundation
st. paul companies,St. Paul Companies
honeywell foundation,Honeywell Foundation
star tribune/cowles media company,Star Tribune/Cowles Media Company
beverly j. and john a. rollwagen fund of minneapolis foundation,Beverly J. And John A. Rollwagen Fund of The Minneapolis Foundation
prudential foundation,Prudential Foundation
andrew w. mellon foundation,The Andrew W. Mellon Foundation
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
jerome foundation,the Jerome Founda- tion
northwest area foundation,the Northwest Area Foundation
mellon foundation,the Mellon Foundation
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
united arts,United Arts
collaborators / janet kauffman.,Collaborators / Janet Kauffman.
dayton hudson foundation,the Dayton Hudson Foundation
target,Target
jerome foundation,the Jerome Foundation
metropolitan regional arts council,the Metropolitan Regional Arts Council
minnesota state legislature,the Minnesota Legislature
north dakota council on arts,the North Dakota Council on the Arts
south dakota arts council,the South Dakota Arts Council
general mills foundation,the General Mills Foundation
liberty state bank,Liberty State Bank
mcknight foundation,the McKnight Foundation
star tribune/cowles media company,the Star Tribune/Cowles Media Company
tennant company foundation,the Tennant Company Foundation
national endowment for arts,the National Endowment for the Arts
national endowment for arts,the National Endow- ment for the Arts
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
jerome foundation,the Jerome Foundation
northwest area foundation,the Northwest Area Foundation
united arts,United Arts
minnesota state arts board,the Minnesota State Arts Board
national endowment for arts,the National Endowment for the Arts
andrew w. mellon foundation,the Andrew W. Mellon Foundation
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
united arts,United Arts
dayton hudson foundation,the Dayton Hudson Foundation
target,Target
jerome foundation,the Jerome Foundation
metropolitan regional arts council,the Metropolitan Regional Arts Council
minnesota state legislature,the Minnesota Legislature
north dakota council on arts,the North Dakota Council on the Arts
south dakota arts council,the South Dakota Arts Council
general mills foundation,the General Mills Foundation
liberty state bank,Liberty State Bank
mcknight foundation,the McKnight Foundation
star tribune/cowles media company,the Star Tribune/Cowles Media Company
tennant company foundation,the Tennant Company Foundation
united arts,United Arts
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endow- ment for the Arts
andrew w. mellon foundation,the Andrew W. Mellon Foundation
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
mcknight foundation,the McKnight Foundation
jerome foundation,the Jerome Foundation.
national endowment for arts,the National Endowment for the Arts
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
andrew w. mellon foundation,the Andrew W. Mellon Foundation
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
mcknight foundation,the McKnight Foundation
united arts,United Arts
dayton hudson foundation,Dayton Hudson Foundation
target,Target
general mills foundation,General Mills Foundation
honeywell foundation,the Honeywell Foundation
jerome foundation,the Jerome Foundation
mcknight foundation,The McKnight Foundation
andrew w. mellon foundation,The Andrew W. Mellon Foundation
national endowment for arts,the National Endowment for the Arts
minneapolis foundation,The Minneapolis Foundation
st. paul companies,The St. Paul Companies
star tribune/cowles media company,Star Tribune/Cowles Media Foundation
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
minnesota state arts board,the Minnesota State Arts Board
mcknight foundation,the McKnight Foundation
united arts,United Arts
minnesota state arts board,the Minnesota State Arts Board
minnesota state legislature,the Minnesota State Legislature
national endowment for arts,the National Endowment for the Arts
lila wallace reader's digest fund,the Lila Wallace-Reader's Digest Fund
